i,j,x,y
1,1,1521,1136
1,2,1395,1085
1,3,1297,981
1,4,1234,888
1,5,1168,812
1,6,1403,769
1,7,1371,596
1,8,1366,496
1,9,1370,423
1,10,1506,776
1,11,1506,565
1,12,1441,493
1,13,1374,471
1,14,1586,833
1,15,1477,684
1,16,1315,712
1,17,1199,760
1,18,1633,928
1,19,1463,905
1,20,1322,948
1,21,1224,992
2,1,1507,1175
2,2,1379,1122
2,3,1277,1005
2,4,1210,901
2,5,1148,800
2,6,1395,793
2,7,1377,614
2,8,1363,510
2,9,1359,422
2,10,1491,801
2,11,1477,615
2,12,1385,586
2,13,1297,598
2,14,1571,849
2,15,1474,698
2,16,1316,725
2,17,1196,768
2,18,1632,932
2,19,1464,903
2,20,1327,961
2,21,1231,1013
3,1,1521,1167
3,2,1387,1118
3,3,1281,1009
3,4,1208,908
3,5,1148,807
3,6,1393,786
3,7,1376,612
3,8,1365,510
3,9,1368,425
3,10,1490,788
3,11,1478,585
3,12,1403,517
3,13,1337,483
3,14,1571,833
3,15,1464,691
3,16,1304,727
3,17,1190,772
3,18,1631,915
3,19,1458,900
3,20,1324,957
3,21,1234,1004
4,1,1498,1170
4,2,1377,1120
4,3,1277,1008
4,4,1207,909
4,5,1147,804
4,6,1395,782
4,7,1374,611
4,8,1356,517
4,9,1351,440
4,10,1491,788
4,11,1502,579
4,12,1442,500
4,13,1376,460
4,14,1572,837
4,15,1461,696
4,16,1299,737
4,17,1181,784
4,18,1629,922
4,19,1459,897
4,20,1326,957
4,21,1236,1009
5,1,1516,1180
5,2,1378,1121
5,3,1275,1007
5,4,1208,905
5,5,1148,800
5,6,1400,786
5,7,1376,614
5,8,1360,511
5,9,1354,428
5,10,1498,792
5,11,1500,594
5,12,1424,550
5,13,1344,554
5,14,1580,840
5,15,1472,700
5,16,1311,734
5,17,1192,784
5,18,1639,925
5,19,1467,904
5,20,1326,962
5,21,1226,1015
6,1,1525,1183
6,2,1388,1128
6,3,1282,1014
6,4,1208,912
6,5,1144,809
6,6,1396,796
6,7,1370,626
6,8,1352,528
6,9,1352,443
6,10,1493,796
6,11,1495,582
6,12,1430,496
6,13,1367,443
6,14,1576,841
6,15,1465,692
6,16,1304,728
6,17,1188,773
6,18,1636,922
6,19,1459,901
6,20,1322,962
6,21,1228,1013
7,1,1508,1178
7,2,1380,1121
7,3,1278,1007
7,4,1206,908
7,5,1148,807
7,6,1394,781
7,7,1369,607
7,8,1351,515
7,9,1347,441
7,10,1491,786
7,11,1504,574
7,12,1445,495
7,13,1382,456
7,14,1572,835
7,15,1462,692
7,16,1303,735
7,17,1188,788
7,18,1630,921
7,19,1455,904
7,20,1318,967
7,21,1227,1019
8,1,1509,1195
8,2,1375,1132
